country,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.6,20.4,20.9,19.7,15.2,14.4,13,12.7,12.8,12.5,12.2
Albania,,,,,,,,,,,,,,,,,,,,,,45.8,92.9,64.6,44.4,18.6,14.5,21.4,22.4,22.1,30,27.6,26,26.3,21.5,25.2,26.6,26.3,32.7,38.7,45.5,49.2,58.7,68.9,65,74,71
Algeria,19.8,25,23,34.6,25.6,30.1,35.1,51.4,61,57.6,47.1,42.6,40.2,34.4,30.4,32.4,36.4,37.5,45.7,50.7,47,65.5,59.7,54.5,74.1,83.5,75.8,67.2,66.5,60.9,48.9,42.8,42.2,36.3,27.4,17.4,5.26,4.61,3.68,5.46,4.51,3.06,2.69,2.56,2.64,2.91,3.59
Angola,,,,,,,,,,,,,,,,,,,,109,129,84.9,288,327,581,312,179,156,206,226,131,119,83.9,73,57,50.5,27.8,22.6,22,24.8,22.8,20.4,20.1,21.7,24.5,28.6,41.2
Argentina,19.4,18.9,20.2,14,10.7,14.9,18.6,20.7,23.4,30.9,35.8,46.6,55.3,47,65.4,61.1,49.7,55.4,48.9,93.3,46.2,35.7,30.6,27.7,29.6,39,41.7,44.7,48.5,55,54.2,58.5,164,136,108,68.4,52.9,43.1,36.8,41.4,31,27.1,25.6,27.1,28.2,30.2,35.7
Armenia,,,,,,,,,,,,,,,,,,,,,,,,12.1,16.3,25.3,31.7,36.7,41.2,53.8,51.4,64.2,69.5,68.7,57.2,38.5,31.9,31.7,29.2,54.8,64.9,70.5,69.2,73.5,70.4,81.4,92.4
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,0.895,3.41,10.6,14.1,12.9,15.9,28.4,31.8,28.2,28.9,28.4,27.2,19.4,15.3,14,10.3,11.1,14.4,11.9,15.7,14.3,16.1,25.9,39.8
Bangladesh,,,,6.14,10,8.64,19.7,24.3,21.3,19.1,20.9,20.4,26.2,29.5,28.5,28.8,35.6,39.2,37.8,36.4,38.1,41.1,41.3,41.5,44.5,40.2,31.8,28.7,30.2,31.1,28.3,26.9,29.3,29.5,29,25.5,26.6,25.5,23.7,23,21.6,19.6,19.7,21,19.3,18.6,17.6
Belarus,,,,,,,,,,,,,,,,,,,,,,,,5.94,8.7,12.2,13.3,14.8,15.8,22.3,20.6,22.7,23.3,21.2,19.9,17.5,17.8,27.9,25.3,45.9,50.6,56.1,52.6,54.3,52.4,70.3,83
Belize,7.93,7.62,8.03,6.5,5.71,4.56,10.4,18.4,25.7,49,32.7,31.5,40,54.8,50,59.4,54.1,51,43.1,38.8,35.4,37.3,36,35.9,35.8,42.7,45.8,71.3,50.8,60.1,80.9,89.7,98.2,118,102,102,96.4,94.9,106,105,105,91.8,82.2,83.5,82.2,80.8,80.4
Benin,13,15.4,11.6,17.9,19.5,17.6,20.2,28.3,30.6,38.2,33.9,42.2,60.1,73.8,74.7,88.1,79.3,81.1,73.3,73.1,58.3,58.8,73.3,56.9,88.4,65.7,59.5,63,58.7,55.6,54.7,55.2,53.2,38.4,36,32.4,12.7,14.9,13.7,18.6,23.1,24,25.5,22.2,21.3,26.5,27.1
Bhutan,,,,,,,,,,,,0.283,0.995,1.46,2.02,6.42,12.7,18.1,26,28.1,29.7,37.8,40.1,45.8,41.7,39.8,40.2,35.8,53.3,55.3,48.2,57.3,73,81.2,87.6,81.3,80.6,67.9,56.6,64.8,62.4,62.8,86.2,95.7,101,107,114
Bolivia,67.7,60.4,61.7,64.6,43.2,43,47.6,53.9,57.6,58.2,61.3,52.6,65.6,79.4,76.9,99,155,145,115,94.7,94.5,81.5,79.4,79.6,85.8,82.7,73.2,68.9,68.4,70.1,72.2,60.5,66.4,75.5,75.1,76.1,56.7,40.5,35.4,34.9,30.9,27.2,26.2,28.5,28.5,31.1,33.2
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.5,45.8,42.4,44.2,50.4,52.4,59.9,65,71.2,66.2,82.6,80.4,75.2,83.9,82.6,75.6,79.2,65.8
Botswana,17.2,25.5,45.2,47,43.3,41.7,44.7,41.1,21.3,15.9,13.4,14.4,19.6,20.1,23.7,33.9,31.7,31.4,21.6,19.5,15,15.3,14.2,14.9,17.4,15.3,13.6,11.8,10.8,9.77,8.32,7.48,10.4,7.57,6.45,5.06,3.9,4.17,4.4,16.4,14.8,15.4,17.1,16.4,16,15.7,14
Brazil,14.3,15.9,20.4,19.2,21.5,22.8,22.5,24.5,28.1,28.2,31.7,32.4,35.3,51.7,52.9,49.4,42.8,42.6,37.2,25.6,26.8,20.6,33,33.9,28.5,21.2,22,23.3,29.3,43.1,38.7,43,47.7,44.1,34.3,22,18.3,17.8,16.3,17.7,16.4,15.9,18.3,19.8,23.1,30.8,30.9
Bulgaria,,,,,,,,,,,,3.93,6.84,10.5,14.7,22.5,29.2,29.7,40.4,47.5,57.3,119,116,114,103,82.2,107,102,79.5,88.6,93.6,79.6,73.7,66.6,63,61.9,83.7,106,102,111,102,85.7,96.5,94.4,85.5,81.6,76.4
Burkina Faso,4.53,4.9,3.47,4.61,6.32,6.74,8.82,14.8,17.9,17,17.2,18.6,20.2,25,28.2,33,31.5,35,32.5,27.5,26.9,30.9,46.6,48.3,60.3,53.8,50.2,53.3,52.2,53.5,55.3,54.1,48.8,41.8,40.2,36.8,19.4,21.7,19,23,23.3,22,23.5,21.9,21.2,24.3,23.9
Burundi,6.36,5.59,2.93,2.63,2.81,4.7,5.12,8.79,12.5,17.6,18,18.5,22.6,28.7,35.7,40.2,48.3,69.8,75.6,81.1,81.2,83.3,96,115,123,118,132,111,127,145,127,126,152,176,153,117,109,104,86.5,35.2,30.8,25.8,27.1,25.2,22.3,20.3,21.2
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,50,51.3,52,60,55.7,55.1,52.5,54.4,56.2,53.2,46.1,41.1,24.8,24.8,31.4,34.3,34.6,47.2,48.9,50.1,55,54.4
Cameroon,14.2,16.1,16.8,17.6,16.5,18,22.5,42.7,37.9,39.7,45.8,38.5,40.8,41.7,38.5,40,39.5,37.8,38.7,49.1,61.5,58,69.9,60.5,108,133,121,116,124,107,121,109,101,87.1,70.6,47.8,19.3,15.5,12.4,13.9,13.7,11.8,14.4,17,16.3,23.6,30.5
Cape Verde,,,,,,,,,,,,28.1,43.3,54.5,59.8,71,60.3,55.1,46.9,46.6,43.3,41.8,39.6,30,43.3,44.2,40.7,42.4,47.8,56.3,60.9,62.1,64,55.2,51.2,50.9,49.3,39.2,35.9,43.6,56.1,58,74.2,83.3,87.3,102,100
Central African Republic,12.9,14.3,16.1,20.9,24.6,21,21,26,23.3,22.7,24.3,33.4,34.2,39.8,42,40.1,41.6,52.5,54.1,57.4,49.3,58.3,58.3,69.5,107,86.4,94.5,95.8,96.9,93.2,96.4,90.3,110,93.5,87.1,76.6,70.9,59.8,50.4,27.2,30.8,24.7,24.5,36.5,37.5,41.6,38.8
Chad,7.45,9.31,6.2,7.37,11.6,16.4,17.8,22,25.1,30.8,27.4,29.7,26.5,26.5,21.3,21.1,24.9,30.2,26.9,28,29.9,32.9,34,48.6,66.9,58.4,59.3,62.6,59.1,72.4,80.4,65,66.2,67.5,44.4,29,28.3,24.8,20.7,21.1,20.9,19.8,19.6,23.7,18,15.3,17.6
China,,,,,,,,,,,,2.96,4.07,4.15,4.63,5.38,7.89,13,13.6,12.9,15.3,15.7,17,19.4,17.8,16.3,15.1,15.4,14.2,13.8,12.2,13.9,12.7,12.5,12.6,12.5,11.8,10.5,8.22,8.78,12.1,13.9,13.3,15.4,16.9,12,12.8
Colombia,33.5,34.6,35.1,32.9,28.9,30.8,27.5,27.3,23.1,21.9,21.5,24.8,27.8,31.2,33.4,43.6,46.4,49.7,45.7,45.5,45.6,44.1,37,35.4,27.5,27.7,30.6,30.8,34.4,41.1,35.1,38.2,35.2,40.8,33.8,26.5,24.4,22,19.9,23.7,23.2,23.1,21.6,24.5,27.7,38.8,43.3
Comoros,4.72,4.24,4.45,3.99,7.22,7.91,35.8,43.7,40.2,43.4,35.4,47.9,64,77.3,98.1,118,103,104,97.4,87.3,74.1,72.9,69.6,70.6,107,90.8,96.7,106,108,105,115,111,111,92.2,83.6,76.6,72.9,62.3,53.3,55.1,53,47.5,44.9,24.4,22.3,23.5,25.9
"Congo, Dem. Rep.",7.11,7.36,11,13.3,16.1,20,30.7,30.4,29.4,30.3,33.8,41.8,38.4,49.9,69.2,90.5,90,125,106,110,120,130,147,112,240,271,238,217,227,284,63.2,165,119,131,115,93.3,82,79.3,68.8,75,31.3,24.4,21.7,22.7,17.8,16.1,15.8
"Congo, Rep.",44.3,44.4,39.1,36.2,45.7,48.4,53.2,79.6,95,95.6,98.9,79.4,96.9,105,99.8,150,186,183,212,209,212,210,185,329,357,489,359,303,345,306,206,245,231,215,216,156,131,91.4,61.5,72.1,26.7,24.6,26.9,31.2,33.2,48,52
Costa Rica,33,34.5,36.4,35,40.3,46.1,46,47.3,52.3,57.5,62,146,171,118,95.8,100,90.1,87.2,80.9,72.5,53.8,58.7,48.2,42.3,38.5,34.2,30.9,28.5,30.1,34.1,33,32.2,32.2,34.5,32.2,33.9,31.9,32.3,29.4,26.3,22.6,25.2,31.8,35.8,40.6,45,46.9
Cote d'Ivoire,26.3,33.9,32.4,35.9,35.9,39,40.6,42.4,50.5,55,77.1,103,128,144,135,153,135,148,143,177,187,199,189,197,231,189,174,142,124,113,124,117,108,89.7,89.2,73,79.8,73.6,55.5,63.8,48.8,52.4,36.4,33,28.4,35.7,32.3
Djibouti,,,,,,,,,,,,,,,,,,,,,,42.4,44.2,47.5,50.7,52.9,56.4,51,53.2,49.1,52.5,51.2,59.1,58.7,62.9,62.7,,,,,,,,,,,
Dominica,,,,,,,,,,,,21.6,28.4,49.2,58.5,62.8,56,62,55,55.2,56.2,56.8,53,50.6,48.8,49.8,53.5,45.9,46.9,55.4,61.8,73.2,80.3,95.1,95.2,86.2,72.7,66.1,59.2,57.2,56,57.2,64,63.4,60.3,62.9,58.5
Dominican Republic,26.4,26.4,23.7,22,21.4,20.3,22.2,26.4,29.5,30.3,32.4,34,33.7,36.1,31.9,75.6,64,72.6,80.6,65.3,66.4,49.1,43.5,40.4,31.6,29.1,25.4,22.9,22.1,23.1,20.1,21.9,25.9,36.6,38.7,24.1,27,25.6,22.8,25.4,26,27.2,38,40.6,42.4,41,41.1
Ecuador,14.2,15.9,17.1,15.2,11,12.9,13.5,22.8,34.9,33.5,35,36.6,40.8,46.7,52.3,54.6,65.8,81.7,90.5,89.5,86.7,78.9,71.5,78.1,83.2,72.3,72.1,67.6,69.2,104,101,76.7,71.5,64.3,59.2,51.3,45.2,42.9,31.6,21.8,22,20.4,18.9,19.9,24,27.7,35.5
Egypt,23.6,25,22.5,21,24.8,43.2,48.8,82.6,90.6,87.3,89.2,102,115,115,113,115,124,110,132,117,78.6,89.1,75.1,66.6,62.8,55.5,46.2,37.7,37.5,33.9,29,28.7,33.7,36.7,39.9,34.1,28.7,26.2,20.6,18.7,17.2,15.3,14.4,16.2,13.7,14.6,20
El Salvador,18.3,19.6,22.2,19.8,25.7,26.6,24.5,27.9,32.5,28.4,28.6,36.5,46.8,54.5,54.6,52.9,53.5,54.1,51.6,51.1,47.8,44,40.1,29.2,27.1,27.3,28.2,29.2,27.9,30.9,35.2,39.5,41.9,57.1,57.8,58.4,56.1,50,50.6,51.6,53,53.3,56.9,58,60.5,59.7,60.3
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,5.46,6.27,6.46,11,19.5,39.3,46.6,57.7,74.8,76.2,69.5,69.5,68.4,68.4,72.9,57.1,49.7,40.8,,,,,
Ethiopia,,,,,,,,,,,,25.2,42.6,44.9,52.3,55.2,62.6,70.4,71.2,68.9,71.4,68.2,89.7,111,147,136,119,119,134,72.9,67.4,70.2,84,85.1,65.8,50.4,15,13.5,10.7,16.7,24.6,27,24.2,26.5,29.4,31.4,32
Fiji,5.54,6.28,6.78,11.2,9.8,8.87,9.35,17,12.5,14.1,18.3,22.6,26.1,30.4,27.4,29.7,26.5,31.3,33.9,27.2,24.7,21,17.4,15.6,11.3,9.5,7.89,7.69,8.77,10.9,11.3,11,11.4,11.1,9.67,9.92,12.3,11.4,11.3,18.3,18.7,23.1,19.4,19.3,20.1,20.9,19.6
Gabon,33.8,40.7,57.1,59.6,37.2,44,43.6,55.5,70,64.5,39.3,32.1,30.3,29.5,27.5,39,61.6,86.2,80,84.8,74.6,87.1,79.1,103,113,102,87.4,92.8,112,97.8,91.4,78.3,72.3,65.2,62.2,45.8,47.8,45.8,16.1,21.7,20.2,17.8,18.6,27.2,24.7,38.7,38.7
Gambia,9.71,10.1,12.8,12,12.9,11.7,13.6,27.2,29.1,39.7,57.7,81.9,98.8,106,129,97.6,126,130,120,126,127,57.2,58,57.9,58.1,55.3,54.3,54.4,56.4,60,65.1,75.4,107,139,123,113,116,92.8,43.1,59.2,58.3,57.8,61.4,62.8,63.9,57.9,54
Georgia,,,,,,,,,,,,,,,,,,,,,,,2.16,21,58.7,48.2,45,40.3,43.3,62.8,57.5,58.7,59.7,53.6,44.5,33.2,32.5,29.3,61.2,81.4,85.6,81.1,79,85,85.8,109,118
Ghana,26.4,22.9,28.9,30.9,25.4,25.8,25.9,33.6,35,32,31.6,36.6,36.9,41.4,45,51,49.4,67.1,61.8,66.3,67.2,67.6,71.5,83.5,103,93.7,94.9,93.9,95.1,94,139,132,127,111,83.4,69.2,18.2,20.5,19.2,28.5,28.8,29.3,32.2,35.8,49.8,56.7,51.8
Grenada,,,,,,,,20.5,22,22.2,19.8,30.7,37.8,46,39.5,36.8,35.9,38.6,39.4,35.6,42.4,42.4,38.5,49.6,41.2,39,40,31.1,40.7,30.3,41,49.2,75.5,68.3,80.5,61.2,74.4,74.4,74.7,85.1,82.9,77.4,83.1,75.3,75.5,72.2,132
Guatemala,10.3,11.3,11.4,11.1,10.4,11.1,10.8,13.7,15,16.5,16.2,16.1,19.2,21.5,26.8,29.2,41.5,41.9,35.3,32.8,38.8,30.8,27.3,26.1,24.6,23,22.1,20,19.2,21.4,20.7,23.5,22.1,23.9,34.4,35.6,37,38.1,36.4,40.5,37.5,35.4,30.8,32.8,33.8,32.5,31.7
Guinea,,,,,,,,,,,,,,,,,99.8,108,101,96.3,98.9,92.2,84.4,89.1,94.1,90.1,86,95.9,103,94.9,106,106,109,99.3,100,127,133,95,85.5,83.1,78.6,72,26.4,24.3,23.1,22.3,23.8
Guinea-Bissau,0,0,0,0,0,7.09,15.4,23.7,44.3,59.5,131,97.6,104,122,184,200,288,291,367,297,298,311,358,355,383,379,372,363,504,447,265,240,240,229,214,178,179,158,129,141,131,25.7,28.1,27,24.6,29.9,26.3
Guyana,33.5,59.3,57.6,61.1,53.7,68.3,99.2,124,127,137,150,181,239,299,360,396,399,673,594,648,713,826,680,526,426,373,247,236,229,225,208,208,208,210,202,159,82.2,49.8,51.9,71.1,62,77.6,69.2,76.3,75.5,51.2,47.3
Haiti,,,,,,,,,,,,,,,,,,,,,,,,,,,31.6,32,28.6,29.4,30.3,35.7,37,46.4,37.8,31.5,32,27.2,30,22,14.4,10.2,14.5,18.4,22,23.8,26.8
Honduras,22.6,27.7,28.5,29.1,34.4,41.2,34.3,52.3,55.3,59.6,64.8,67.3,71.9,76.2,76.1,82.1,85.5,87.3,90.9,103,136,124,128,135,148,135,127,111,102,107,81.6,70.6,73.4,72.7,74.6,56.1,38.7,25.3,26.1,26.6,26.3,26.2,29.3,39.7,40.3,39,37.8
India,13.8,14.1,14.3,13.1,13,14.3,14.4,12.9,12.2,12,11.2,11.8,13.7,14.3,15.7,17.1,18.4,19.5,20.5,25.5,26.7,32.3,31.4,33.6,30.7,26.7,24.5,23.1,23.9,22.2,22.1,21,21,20,17.8,15.1,17.5,17.1,19.3,19.5,17.7,18.5,21.7,23.3,22.7,22.9,20.4
Indonesia,38.1,51.1,54.8,46.4,37,39.5,38.7,37.3,36.5,38,30.2,27.6,28.8,39.1,39.6,44.9,56,72.7,67.4,66.1,69.2,71.6,72.2,58.7,62.6,63.4,58.3,65.1,168,117,93.5,85.9,67.7,59.5,56.3,52.3,39,35.7,32.1,34.5,27,25.3,28.3,30,34,37,35.1
Iran,,,,,,,,,,,4.73,3.77,6.3,4.45,3.12,3.28,2.7,4.46,4.66,5.3,7.21,,,36.5,30.6,22.3,14.1,10.3,11.1,8.63,7.43,6.02,6.93,9.25,11.4,9.75,7.92,6.16,4.02,4.67,4.23,2.91,1.27,1.36,1.35,,
Jamaica,73.1,70.1,57,65,59.7,56.6,50.8,54.1,56.9,77.6,78.9,83.4,92.8,105,174,226,172,162,133,115,115,126,143,94.7,99.6,83.5,64.4,52.3,47,47.6,56.2,63.5,61.7,64.8,68.5,62.9,71.9,86.6,79.6,97.8,112,103,98,92.9,104,102,104
Jordan,18.1,22.1,22.6,22.3,22.1,24.4,25.2,37.6,42.2,42.9,47.3,48.9,55.5,60.8,66.9,80.4,77.3,95.8,99.1,182,211,244,161,144,128,119,111,104,97.3,101,129,130,135,123,112,100,90.7,84.8,62.4,59.6,65.1,61.8,60.5,69.7,68.6,69.4,70.7
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,7.39,13.2,18.5,14,18.7,27.8,40.5,75.7,73.3,78.4,79.9,82.5,84.7,104,105,93.5,107,92.6,75.4,75.3,70.8,79.3,88.7,135
Kenya,30.2,28.4,28,35.2,40.1,40.7,44.8,38.3,42.5,45.3,48.1,48.6,54.5,62.7,58.6,70.6,65.8,75.2,72.3,73.3,86,95.8,87.8,132,105,83.8,57.6,49.9,48.9,51.3,48.9,42.8,46.8,45.6,43.4,34.6,25.9,23.7,21.4,23.1,22.2,24.2,23.7,25.4,28,31.3,32
