country,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002
Albania,,,,,,,,,,,,,,,,52,203,502,
Algeria,,,,,,,592,617,83,,,118,,863,,,,,111
Argentina,1680,,598,2580,1820,,,406,663,3480,2130,1000,1790,1230,1690,1240,1590,,
Armenia,,,,,,,,,,,,,127,143,85,205,168,185,151
Australia,7250,7110,7740,10600,11000,11500,12700,12600,12900,12700,11700,9670,8990,9460,14800,13500,13900,14000,14500
Austria,8570,8740,10000,9580,10600,11800,12600,13400,15000,16800,18700,17600,16100,16000,15000,14400,11300,14300,20400
Azerbaijan,,,,,,,,,,,,9,81,,19,,,,
Bahamas,34,66,35,,36,,,,31,,,,,,,,,,
Bahrain,58,31,17,,,,,,26,,,,,,,,,,
Bangladesh,113,118,107,89,75,91,94,78,61,76,98,80,,,140,,,,
Barbados,41,15,,,,,,,,,,,,,,3,,,
Belarus,,,,,,,,,,237,405,633,409,483,687,550,537,529,691
Belgium,2760,10100,11900,9340,10400,12600,13200,14300,17000,19100,20700,19500,18100,17700,16100,15800,12100,15100,20800
Belize,,,,,1,,,,,,,,,,,,,,
Bolivia,56,62,,,,,,,,1,59,47,,,,,,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,5,1,,
Botswana,,,,5,18,25,29,39,29,42,59,47,107,32,21,26,43,33,
Brazil,4890,3930,2940,2180,3040,3510,3360,2420,1820,2650,2470,2660,1490,,,3220,,3590,4740
Brunei,,,,,,,,,,251,,,,,,,,,
Bulgaria,141,1940,2410,2790,2100,1950,1470,417,394,1,280,375,530,448,534,533,481,425,376
Burundi,7,,2,,,2,2,,2,,4,1,5,,,,,,
Canada,20500,18700,17600,14700,16800,16300,14200,15500,18300,14600,11600,9140,7150,7280,9570,13800,12100,12000,13000
Chile,672,455,421,295,445,610,607,506,460,,127,133,181,,,418,601,,
China,,44,56,422,1030,2300,,4120,3970,6560,3880,3390,2980,3490,4740,7640,13400,16300,21500
Colombia,539,169,98,424,538,662,,425,248,280,690,365,370,,476,590,595,363,372
"Congo, Dem. Rep.",93,,85,,74,,,,,,55,18,14,,,,,,
Costa Rica,,,18,13,5,6,12,,,6,,,,,,,,,
Croatia,,,,,,,,,,,,25,281,119,244,275,379,289,286
Cuba,140,149,102,97,73,50,57,3,11,12,132,77,50,50,,70,,,
Cyprus,56,43,29,71,48,,43,54,57,,,,,,,3,23,660,4330
Czech Republic,,,,,,,,,,860,725,1300,1290,1480,1450,1480,1610,1720,1810
Denmark,1090,1050,958,1130,2820,2620,2380,2610,3770,6630,9720,11400,11500,12100,11000,10800,8480,10600,16500
Dominican Republic,,,125,,,,,,,,,,,,,,,,
Ecuador,92,,154,46,84,70,,102,60,45,32,90,159,212,,142,,,21
Egypt,220,298,363,235,122,214,306,403,290,341,568,346,250,,118,410,453,430,757
El Salvador,77,70,,,,6,12,6,24,61,78,61,,,,,,,
Estonia,,,,,,,,,,,,,22,108,82,103,84,257,358
Ethiopia,,,,,,,,,,,,,,,,1,1,,
Fiji,,15,12,,,,,,,,,,,,,,,,
Finland,2200,2160,2180,2670,2690,2510,2470,2680,2700,2720,2560,2350,2300,2320,2330,1620,2560,5360,11600
France,23700,37500,35600,30400,32000,32900,35200,35600,38200,44300,55000,55700,49200,50500,46200,44300,36400,43000,53400
Gambia,,,,3,14,22,25,35,26,34,56,45,98,29,18,26,51,53,
Georgia,,,,,,,,,,19,173,119,327,318,536,398,451,268,256
Germany,,,,,,,,43200,46500,52000,57800,56600,55400,55100,51700,49600,41600,48200,61200
Ghana,15,1,16,21,31,33,45,37,24,31,58,46,96,29,13,17,64,65,
Greece,9150,3230,3250,2040,385,503,1980,3690,6360,7840,8830,8950,8600,8560,7860,7600,6060,7870,13200
Guatemala,66,331,53,126,93,11,72,123,65,19,37,3,8,15,17,36,23,6,
Guyana,7,22,12,3,11,7,3,,,,,,,,,,,,
Haiti,9,9,6,16,12,,,8,,,,3,15,,,7,,,
Honduras,13,19,,60,32,,19,,24,,,4,55,,58,77,63,238,146
Hungary,2870,2100,3730,3060,2770,2410,2620,2310,2110,1410,1140,1910,1030,1190,1260,1880,1610,1450,1390
Iceland,37,21,46,44,24,80,37,30,48,6,37,11,58,41,35,27,16,42,42
India,1490,1810,1990,2030,3450,1990,1610,1570,1470,1550,1740,1610,1020,,1710,2160,,,
Indonesia,,,,,,,,,,,67,,631,,,,,,
Iran,163,339,129,106,76,179,299,286,205,149,253,166,,258,241,322,448,881,
Iraq,94,103,54,123,132,101,,,66,63,33,32,46,,,,,,
Ireland,1150,1040,1430,1040,737,925,852,860,764,1570,3170,4330,4600,6890,7090,7290,5920,8470,14200
Israel,1750,1640,1830,1690,1670,1660,1640,2350,2680,2200,2300,2030,2130,2150,2020,2020,2030,1830,1470
Italy,1900,47900,52500,45600,25200,15800,17800,19500,27200,32500,37100,29900,37900,28100,39000,32500,24900,25100,34900
Jamaica,25,,,18,,,21,11,3,,6,6,,,,17,20,69,206
Japan,61800,50100,59900,62400,55300,63300,59400,36100,92100,88400,82400,109000,215000,148000,141000,150000,126000,122000,120000
Jordan,,,,,,,,,,,,,,58,,,,,
Kazakhstan,,,,,,,,,,,1350,1280,1160,1530,1190,1550,1420,1280,
Kenya,122,98,107,113,76,97,38,47,58,54,75,59,132,79,101,94,117,100,
Kiribati,,,,,,,,,,,,,,,,2,,,
Kuwait,,,,,,,,,,107,,,,,,,,,
Kyrgyz Republic,,,,,,,,,,,83,133,125,133,105,93,104,60,65
Latvia,,,,,,,,,,355,374,628,775,403,297,353,644,1100,1650
Lesotho,,,,,,21,23,29,25,34,54,51,90,26,36,43,80,70,
Liberia,,,,,,,,17,,30,,,,,,,,,
Liechtenstein,,,,,,,,,,,,,,,,,,,20900
Lithuania,,,,,,,,,13,383,405,494,466,183,165,440,798,1210,1920
Luxembourg,554,3930,4920,4580,5190,6170,6750,7340,8680,10300,11600,10400,9240,8980,8020,7490,5900,7490,12200
"Macedonia, FYR",,,,,,,,,,,94,163,95,79,80,55,86,240,679
Madagascar,,,,,,,,,,,,25,30,,,35,,51,15
Malawi,41,44,28,48,99,74,62,74,57,50,79,73,117,49,76,84,110,151,2
Malaysia,,1150,,,,110,512,,1130,1280,1630,1750,,786,,,,,
Malta,30,20,13,12,11,8,10,24,12,20,20,19,12,2,28,35,89,97,125
Mauritius,13,4,9,5,2,6,13,11,9,4,3,3,4,1,3,,,,
Mexico,1740,1370,1220,1410,3410,2270,1750,1360,3160,6180,4370,3540,3190,3940,3220,3900,5530,5480,6620
Moldova,,,,,,,,,,,39,227,235,225,220,231,234,226,230
Monaco,50,66,106,71,81,147,84,49,89,115,253,1210,2480,3790,4060,4140,3500,4590,8990
Mongolia,2,31,24,44,37,47,38,38,33,50,103,117,112,116,172,161,,176,163
Morocco,333,313,255,296,299,276,311,303,372,352,329,354,327,,,,,,
Namibia,,,,,,,139,124,,102,,,,,,,,,
Nepal,,,,,,3,,,6,2,,1,,,,,,,
Netherlands,10300,12000,14000,12600,13900,15300,16800,17600,20400,23300,24700,23400,22600,23800,22400,21400,17100,20600,27500
New Zealand,1910,1730,3040,2510,2710,2840,3480,3600,2990,2890,2670,2640,2770,3820,4060,2460,4590,3540,2550
Nicaragua,27,25,2,,,,,,4,2,,32,,38,18,12,136,,
Nigeria,,,,,,,170,,,,,,,,,,,,
North Korea,,,2480,2570,2680,2660,2680,37,27,,,,,,,,,,
Norway,1930,2170,1820,2150,2450,2920,2670,2820,3000,2610,2320,2010,1860,2940,2560,2360,2410,2450,
Pakistan,,,,,,,380,524,436,476,503,474,539,,,,381,350,
Panama,139,72,44,40,54,5,35,46,40,26,38,80,38,,,,15,,
Paraguay,21,8,,,96,44,35,,24,26,,,,,,,,,
Peru,81,155,326,333,154,,165,193,260,114,235,,181,180,,271,308,,
Philippines,1130,1280,,,,1100,1090,944,,,,,778,916,565,648,566,,
Poland,4190,4470,3690,4060,3250,3000,3650,3790,3850,2940,2560,2610,2570,2330,2420,2240,2460,2020,2270
Portugal,637,960,4040,1720,929,1240,563,453,1250,1690,1780,3040,4810,7230,8950,8490,6350,8570,13800
Romania,2590,2790,2750,2850,2920,2910,1430,2130,2100,1710,1800,1860,1860,1420,1820,1080,1320,1510,2360
Russia,,,,,,,,,7900,13200,20600,25600,19700,29700,23400,19500,17600,16300,18100
Rwanda,6,1,1,2,6,1,4,1,2,,3,,,,,4,,,
Samoa,,4,,,,,,,,7,,2,1,,,,,,
Saudi Arabia,,,,,,,,,,,,3,2,2,3,16,8,10,25
Seychelles,1,2,,,5,,,,,,,1,6,,,,,,
Sierra Leone,12,,,,,,,,,,,5,,,,1,,4,
Singapore,,416,,,,1060,1240,1090,1280,1400,1770,1970,3330,,2290,4410,5090,,7580
Slovak Republic,,,,,,,,,,4,138,381,198,562,845,773,894,1040,803
Slovenia,,,,,,,,,33,379,604,380,515,623,466,871,1280,1860,2800
Solomon Islands,12,4,8,6,2,1,,,,,,,,,,,,,
Somalia,8,7,,,,,,,,,,,,,,,,,
South Africa,7300,6770,6200,5830,5570,5590,5470,5890,6130,5100,5160,5450,,,,,,,
South Korea,2370,2270,1890,2330,2170,3970,7760,8690,10500,11500,11700,12500,16500,24600,,62600,35000,34700,45300
Spain,8210,9120,8740,7280,5130,7130,7600,9780,14000,15800,20000,19900,19800,20600,20100,20100,15800,19700,26600
Sri Lanka,105,112,97,124,127,110,134,104,58,85,66,159,205,160,,,,,
St. Lucia,1,,,,,,2,,1,,,,4,,,,,7,
St. Vincent and the Grenadines,,,,,,,,,,,,,,,,,2,,
Sudan,,1,1,5,18,26,36,37,56,34,55,49,97,37,64,59,97,79,
Swaziland,35,30,,,,5,21,28,70,33,52,45,91,34,63,57,85,70,
Sweden,11700,13500,15000,13800,15400,15900,16000,16800,18700,21100,22900,20800,19000,19400,18500,17700,13800,14900,24600
Switzerland,14000,14500,15300,13400,15000,16100,16200,16800,18000,20600,22300,20300,17300,18100,16300,15400,12300,15600,21900
Syria,,,,,,,,,,,,,49,,,,50,62,
Tajikistan,,,,,,,,,,,,,77,109,57,42,43,,27
Tanzania,,30,,,37,23,,,,,,,,,10,8,,,
Thailand,20,45,52,71,86,164,141,153,199,451,674,,884,729,723,,541,,
Trinidad and Tobago,,,,,55,,,,67,91,84,87,119,171,,,,,17
Tunisia,,,18,,,381,522,180,,138,142,141,146,,,,,,
Turkey,410,385,283,319,372,481,486,694,674,804,1100,722,601,458,796,1120,1160,2140,1890
Turkmenistan,,,,,,,,,,,,,,206,154,95,,,
Uganda,28,27,1,28,39,36,41,42,42,38,56,47,102,30,66,74,112,92,
Ukraine,,,,,,,,,226,1940,4650,1350,4270,9120,4340,1290,5770,11700,
United Kingdom,18900,34500,32900,28700,29600,31000,32200,34100,37800,42600,48800,48400,44300,44800,43200,40700,33800,39700,52600
United States,67200,71700,70900,83000,77900,95500,90400,96500,97400,98300,102000,101000,110000,112000,148000,154000,158000,166000,167000
Uruguay,120,196,101,95,89,61,,125,,119,61,36,22,52,73,113,140,,55
Uzbekistan,,,,,,,,,,13,1480,1230,421,2,,512,476,485,515
Venezuela,1730,351,1250,1990,,204,787,593,481,2100,3240,,1270,9840,,,756,,
Vietnam,,14,5,,14,32,14,23,35,16,19,56,61,111,,490,727,,
Zambia,56,74,87,74,88,140,93,73,48,76,59,91,144,33,20,67,46,63,
Zimbabwe,187,213,199,246,214,187,174,222,194,194,63,156,184,33,30,34,86,78,
